     1→function drawMap(containerId, routeFilter) {
     2→    const el = qs(containerId);
   127→                iconSize = [24, 24];
   128→                iconAnchor = [12, 12];
   129→              } else if (type === 'alight_or_board_stop' || type === 'boarding_stop') {
   130→                stopNumber++;
   131→                iconClass = 'route-point-icon route-point-stop';
   132→                svgIcon = `<svg viewBox="0 0 28 28" width="20" height="20"><circle cx="14" cy="14" r="12" fill="#2563eb" stroke="#fff" stroke-width="2"/><text x="14" y="19" text-anchor="middle" fill="#fff" font-size="12" font-weight="bold" font-family="sans-serif">${stopNumber}</text></svg>`;
   133→                iconSize = [20, 20];
   134→                iconAnchor = [10, 10];
   135→              } else if (type === 'waypoint') {
   136→                iconClass = 'route-point-icon route-point-waypoint';
   137→                svgIcon = `<svg viewBox="0 0 20 20" width="14" height="14"><rect x="3" y="3" width="14" height="14" rx="2" transform="rotate(45 10 10)" fill="#f97316" stroke="#fff" stroke-width="1.5"/></svg>`;
   138→                iconSize = [14, 14];
   139→                iconAnchor = [7, 7];
   140→              } else if (type === 'road_segment') {
   141→                iconClass = 'route-point-icon route-point-segment';
   142→                svgIcon = `<svg viewBox="0 0 12 12" width="8" height="8"><circle cx="6" cy="6" r="4" fill="#9ca3af"/></svg>`;
   143→                iconSize = [8, 8];
   144→                iconAnchor = [4, 4];
   145→              } else {
   146→                // Fallback: treat unknown types as waypoints
   147→                iconClass = 'route-point-icon route-point-waypoint';
   148→                svgIcon = `<svg viewBox="0 0 20 20" width="14" height="14"><rect x="3" y="3" width="14" height="14" rx="2" transform="rotate(45 10 10)" fill="#f97316" stroke="#fff" stroke-width="1.5"/></svg>`;
   149→                iconSize = [14, 14];
   150→                iconAnchor = [7, 7];
   151→              }
   152→
   153→              const marker = L.marker([ptLat, ptLon], {
   154→                icon: L.divIcon({
   155→                  className: iconClass,
   156→                  html: svgIcon,
   157→                  iconSize: iconSize,
   158→                  iconAnchor: iconAnchor,
   159→                }),
   160→              });
   161→              marker.bindPopup(`<strong>${escapeHtml(label.charAt(0).toUpperCase() + label.slice(1))}</strong><br/><small>${escapeHtml(type.replace(/_/g, ' '))}</small><br/><small>LAT: ${ptLat.toFixed(5)}, LONG: ${ptLon.toFixed(5)}</small>`)
   162→                    .bindTooltip(escapeHtml(label), { direction: 'top', offset: [0, -5] });
   163→              marker.addTo(layerGroup);
   164→            });
   165→          } else if (!isOverviewMap) {
   166→            L.polyline(latlngs, { color: '#9aa0a6', weight: 2, opacity: routeFilter ? 0.25 : 0.16, lineCap: 'round', lineJoin: 'round' }).addTo(layerGroup);
   167→          }
   168→      }
   169→    }
   170→    // Incremental vehicle marker updates
   171→    const vehicles = state.vehicles.filter(vehicle => !routeFilter || vehicle.route === routeFilter).filter(vehicle => Number(vehicle.latitude) && Number(vehicle.longitude));
   172→    const currentVehicleIds = new Set();
   173→    for (const vehicle of vehicles) {
   174→      const lat = Number(vehicle.latitude);
   175→      const lon = Number(vehicle.longitude);
   176→      const tier = tierClass(vehicle.tier);
   177→      const vid = vehicle.vehicle_id;
   178→      currentVehicleIds.add(vid);
   179→
   180→      if (existingMarkers[vid]) {
   181→        // Update existing marker position and icon
   182→        const existing = existingMarkers[vid];
   183→        existing.marker.setLatLng([lat, lon]);
   184→        // Update icon if tier changed
   185→        if (existing.tier !== vehicle.tier) {
   186→          const newIcon = L.divIcon({
   187→            className: 'vehicle-icon-wrapper',
   188→            html: `<span class="vehicle-div-icon ${tier}" aria-hidden="true"><svg viewBox="0 0 24 24"><path d="M6 3h12a3 3 0 0 1 3 3v9a2 2 0 0 1-2 2v2a1 1 0 0 1-2 0v-2H7v2a1 1 0 0 1-2 0v-2a2 2 0 0 1-2-2V6a3 3 0 0 1 3-3Zm0 3v5h12V6H6Zm2 8a1.5 1.5 0 1 0 0 .01V14Zm8 0a1.5 1.5 0 1 0 0 .01V14Z"/></svg></span>`,
   189→            iconSize: [28, 28],
   190→            iconAnchor: [14, 14],
   191→            popupAnchor: [0, -14]
   192→          });
   193→          existing.marker.setIcon(newIcon);
   194→          existing.tier = vehicle.tier;
   195→        }
   196→        // Update popup content
   197→        const popup = `<div class="map-popup-actions"><strong>${escapeHtml(vehicle.vehicle_id)}</strong><span>Route ${escapeHtml(vehicle.route)}</span><span>Load ${escapeHtml(String(vehicle.occupancy))}/${escapeHtml(String(vehicle.capacity))} · ETA ${escapeHtml(String(vehicle.eta_minutes))} min</span><div><button onclick="showVehicleDetailsModal('${escapeHtml(vehicle.vehicle_id)}')">Details</button><button onclick="reportVehicleIncidentModal('${escapeHtml(vehicle.vehicle_id)}','${escapeHtml(vehicle.route)}')">Report</button></div></div>`;
   198→        existing.marker.setPopupContent(popup);
   199→      } else {
   200→        // Create new marker
   201→        const icon = L.divIcon({
   202→          className: 'vehicle-icon-wrapper',
   203→          html: `<span class="vehicle-div-icon ${tier}" aria-hidden="true"><svg viewBox="0 0 24 24"><path d="M6 3h12a3 3 0 0 1 3 3v9a2 2 0 0 1-2 2v2a1 1 0 0 1-2 0v-2H7v2a1 1 0 0 1-2 0v-2a2 2 0 0 1-2-2V6a3 3 0 0 1 3-3Zm0 3v5h12V6H6Zm2 8a1.5 1.5 0 1 0 0 .01V14Zm8 0a1.5 1.5 0 1 0 0 .01V14Z"/></svg></span>`,
   204→          iconSize: [28, 28],
   205→          iconAnchor: [14, 14],
   206→          popupAnchor: [0, -14]
   207→        });
   208→        const marker = L.marker([lat, lon], { icon, loadsenseTier: vehicle.tier });
   209→        const popup = `<div class="map-popup-actions"><strong>${escapeHtml(vehicle.vehicle_id)}</strong><span>Route ${escapeHtml(vehicle.route)}</span><span>Load ${escapeHtml(String(vehicle.occupancy))}/${escapeHtml(String(vehicle.capacity))} · ETA ${escapeHtml(String(vehicle.eta_minutes))} min</span><div><button onclick="showVehicleDetailsModal('${escapeHtml(vehicle.vehicle_id)}')">Details</button><button onclick="reportVehicleIncidentModal('${escapeHtml(vehicle.vehicle_id)}','${escapeHtml(vehicle.route)}')">Report</button></div></div>`;
   210→        marker.bindPopup(popup);
   211→        marker.bindTooltip(`${escapeHtml(vehicle.vehicle_id)} (${escapeHtml(vehicle.route)})` , { permanent: false });
   212→        if (clusterGroup) {
   213→          clusterGroup.addLayer(marker);
   214→        } else {
   215→          marker.addTo(layerGroup);
   216→        }
   217→        existingMarkers[vid] = { marker, tier: vehicle.tier };
   218→      }
   219→    }
   220→    // Remove markers for vehicles that no longer exist
   221→    for (const vid of Object.keys(existingMarkers)) {
   222→      if (!currentVehicleIds.has(vid)) {
   223→        const entry = existingMarkers[vid];
   224→        if (clusterGroup) {
   225→          clusterGroup.removeLayer(entry.marker);
   226→        } else {
   227→          layerGroup.removeLayer(entry.marker);
   228→        }
   229→        delete existingMarkers[vid];
   230→      }
   231→    }
   232→    drawDestinationLayer(containerId, layerGroup);
   233→    // Only fitBounds when user has not interacted with the map
   234→    if (!state.userInteracted && vehicles.length) {
   235→      const allPoints = vehicles.map(v => [Number(v.latitude), Number(v.longitude)]);
   236→      map._programmaticMove = true;
   237→      try { map.fitBounds(L.latLngBounds(allPoints), { maxZoom: 15, padding: [28, 28] }); } catch (e) {}
   238→      map._programmaticMove = false;
   239→    }
   240→  }
   241→
   242→  function setupRecenterButtons() {
   243→    const recenter = qs("recenterBtn");
   244→    const opRecenter = qs("opRecenterBtn");
   245→    if (recenter) recenter.addEventListener("click", () => {
   246→      const map = state.maps.mobileMap;
   247→      if (!map) return;
   248→      if (state.lastPosition) {
   249→        map.setView([state.lastPosition.latitude, state.lastPosition.longitude], 15);
   250→      } else {
   251→        fitRoute("mobileMap", state.selectedRoute);
   252→      }
   253→    });
   254→    if (opRecenter) opRecenter.addEventListener("click", () => {
   255→      if (state.maps.operatorMap) fitFleet("operatorMap");
   256→    });
   257→  }
   258→
   259→  function fitRoute(containerId, routeId) {
   260→    const map = state.maps[containerId];
   261→    const route = state.routes.find(item => item.route === routeId);
   262→    const points = (route?.polyline || []).filter(isMapCoordinate).map(point => [Number(point.latitude), Number(point.longitude)]);
   263→    if (map && points.length && typeof L !== "undefined") {
   264→      try { map.fitBounds(L.latLngBounds(points), { maxZoom: 15, padding: [28, 28] }); } catch (e) {}
   265→    }
   266→  }
   267→
   268→  function fitFleet(containerId) {
   269→    const map = state.maps[containerId];
   270→    const points = state.vehicles.filter(isMapCoordinate).map(vehicle => [Number(vehicle.latitude), Number(vehicle.longitude)]);
   271→    if (map && points.length && typeof L !== "undefined") {
   272→      try { map.fitBounds(L.latLngBounds(points), { maxZoom: 15, padding: [28, 28] }); } catch (e) {}
   273→    }
   274→  }
   275→
   276→  function previewRoute(routeId, containerId = "operatorMap") {
   277→    const route = state.routes.find(item => item.route === routeId);
   278→    if (!route) return;
   279→    state.selectedRoute = routeId;
   280→    const modal = qs("routePreviewModal");
   281→    if (modal && containerId === "routePreviewMap") {
   282→      modal.classList.remove("hidden");
   283→      qs("routePreviewTitle").textContent = routeDisplayTitle(route);
   284→      const summary = routeSummary(route);
   285→      qs("routePreviewMeta").textContent = `${cityName(route)} - ${summary.stopCount} stops - ${summary.vehicleCount} live PUVs`;
   286→    }
   287→    drawMap(containerId, routeId);
   288→    setTimeout(() => {
   289→      fitRoute(containerId, routeId);
   290→      if (containerId === "routePreviewMap" && state.maps[containerId]) {
   291→        state.maps[containerId].invalidateSize();
   292→      }
   293→    }, 120);
   294→  }
   295→
   296→  function zoomVehicle(vehicleId) {
   297→    const vehicle = state.vehicles.find(item => item.vehicle_id === vehicleId);
   298→    if (!vehicle || !isMapCoordinate(vehicle)) return;
   299→    state.selectedVehicleId = vehicleId;
   300→    state.selectedRoute = vehicle.route;
   301→    
   302→    if (state.maps.mobileMap) {
   303→      if (typeof activateMobileTab === "function") activateMobileTab("mapTab");
   304→      drawMap("mobileMap", vehicle.route);
   305→      const map = state.maps.mobileMap;
   306→      if (map) {
   307→        setTimeout(() => map.setView([Number(vehicle.latitude), Number(vehicle.longitude)], 17), 100);
   308→      }
   309→    } else if (state.maps.operatorMap) {
   310→      if (typeof activateOperatorTab === "function") activateOperatorTab("opsOverview");
   311→      const map = state.maps.operatorMap;
   312→      if (map) {
   313→        setTimeout(() => map.setView([Number(vehicle.latitude), Number(vehicle.longitude)], 17), 100);
   314→      }
   315→    }
   316→  }
   317→
   318→  function addMapControls(containerId, map, tileLayers, defaultName) {
   319→    if (typeof L === "undefined") return;
   320→    const isOperator = containerId === "operatorMap";
   321→    const controlPos = isOperator ? "topright" : "bottomright";
   322→    const control = L.control({ position: controlPos });
   323→    control.onAdd = function () {
   324→      const wrap = L.DomUtil.create("div", "map-controls-bar");
   325→      L.DomEvent.disableClickPropagation(wrap);
   326→      L.DomEvent.disableScrollPropagation(wrap);
   327→
   328→      // --- Layer Settings Bottom Sheet ---
   329→      const mapContainer = map.getContainer();
   330→      const sheetWrap = L.DomUtil.create("div", "map-settings-sheet-wrap", mapContainer);
   331→      const backdrop = L.DomUtil.create("div", "map-settings-backdrop", sheetWrap);
   332→      const sheet = L.DomUtil.create("div", "map-settings-sheet", sheetWrap);
   333→
   334→      const sheetHeader = L.DomUtil.create("div", "map-settings-header", sheet);
   335→      sheetHeader.innerHTML = `<h3>Map Details</h3><button type="button" class="close-sheet" aria-label="Close Map Details"><svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><line x1="18" y1="6" x2="6" y2="18"></line><line x1="6" y1="6" x2="18" y2="18"></line></svg></button>`;
   336→      
   337→      const grid = L.DomUtil.create("div", "map-settings-grid", sheet);
   338→      const layerOrder = ['Standard', 'Light', 'Dark', 'Transport', 'Cycle'];
   339→      
   340→      layerOrder.forEach(name => {
   341→        const item = L.DomUtil.create("button", "map-type-card", grid);
   342→        item.type = "button";
   343→        item.innerHTML = `<div class="map-type-preview map-type-${name.toLowerCase()}"></div><div class="map-type-name">${name}</div>`;
   344→        if (name === defaultName) item.classList.add("active");
   345→        
   346→        L.DomEvent.on(item, "click", (e) => {
   347→          e.stopPropagation();
   348→          Array.from(grid.children).forEach(child => child.classList.remove("active"));
   349→          item.classList.add("active");
   350→          closeSheet();
   351→          
   352→          const current = state.mapActiveTile[containerId];
   353→          if (current) map.removeLayer(current);
   354→          const next = tileLayers[name];
   355→          next.addTo(map);
   356→          const featureLayer = state.mapLayers[containerId];
   357→          const clusterLayer = state.mapClusters[containerId];
   358→          if (featureLayer && featureLayer.bringToFront) featureLayer.bringToFront();
   359→          if (clusterLayer && clusterLayer.bringToFront) clusterLayer.bringToFront();
   360→          state.mapActiveTile[containerId] = next;
   361→        });
   362→      });
   363→
   364→      const openSheet = () => {
   365→        backdrop.classList.add("open");
   366→        sheet.classList.add("open");
   367→      };
   368→      const closeSheet = () => {
   369→        backdrop.classList.remove("open");
   370→        sheet.classList.remove("open");
   371→      };
   372→      L.DomEvent.on(backdrop, "click", closeSheet);
   373→      L.DomEvent.on(sheetHeader.querySelector(".close-sheet"), "click", closeSheet);
   374→
   375→
   376→
   377→      // --- Choose on Map (Pin Destination) Button ---
   378→      if (containerId === "mobileMap") {
   379→        const pinBtn = L.DomUtil.create("button", "map-fab pin-dest-btn", wrap);
   380→        pinBtn.type = "button";
   381→        pinBtn.title = "Choose destination on map";
   382→        pinBtn.setAttribute("aria-label", "Choose destination on map");
   383→        pinBtn.innerHTML = `<svg xmlns="http://www.w3.org/2000/svg" width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.8" stroke-linecap="round" stroke-linejoin="round" style="transform: scale(0.9)"><path d="M22 2 11 13"></path><path d="m22 2-7 20-4-9-9-4 20-7z"></path></svg>`;
   384→        
   385→        L.DomEvent.on(pinBtn, "click", (e) => {
   386→          e.stopPropagation();
   387→          if (typeof window.togglePinMode === 'function') {
   388→            window.togglePinMode(containerId, map);
   389→          }
   390→        });
   391→      }
   392→
   393→
   394→      const toggle = L.DomUtil.create("button", "map-fab", wrap);
   395→      toggle.type = "button";
   396→      toggle.title = "Map Settings";
   397→      toggle.setAttribute("aria-label", "Map Settings");
   398→      toggle.innerHTML = `<svg xmlns="http://www.w3.org/2000/svg" width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.8" stroke-linecap="round" stroke-linejoin="round" style="transform: scale(0.9)"><polygon points="12 2 2 7 12 12 22 7 12 2"/><polyline points="2 12 12 17 22 12"/><polyline points="2 17 12 22 22 17"/></svg>`;
   399→      
   400→      L.DomEvent.on(toggle, "click", (e) => {
   401→        e.stopPropagation();
   402→        openSheet();
   403→      });
   404→
   405→
   406→      // --- Locate Me / Fit Fleet Button ---
   407→      const locBtn = L.DomUtil.create("button", "map-fab", wrap);
   408→      locBtn.type = "button";
   409→      if (isOperator) {
   410→        locBtn.title = "Center map on fleet";
   411→        locBtn.setAttribute("aria-label", "Center map on fleet");
   412→        locBtn.innerHTML = `<svg xmlns="http://www.w3.org/2000/svg" width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.8" stroke-linecap="round" stroke-linejoin="round" style="transform: scale(0.9)"><polyline points="15 3 21 3 21 9"/><polyline points="9 21 3 21 3 15"/><line x1="21" y1="3" x2="14" y2="10"/><line x1="3" y1="21" x2="10" y2="14"/></svg>`;
   413→      } else {
   414→        locBtn.title = "Show my location";
   415→        locBtn.setAttribute("aria-label", "Show my location");
   416→        locBtn.innerHTML = `<svg xmlns="http://www.w3.org/2000/svg" width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.8" stroke-linecap="round" stroke-linejoin="round" style="transform: scale(0.9)"><circle cx="12" cy="12" r="10"/><circle cx="12" cy="12" r="3"/></svg>`;
   417→      }
   418→      L.DomEvent.on(locBtn, "click", () => {
   419→        if (isOperator) {
   420→          fitFleet(containerId);
   421→        } else {
   422→          locBtn.classList.add("map-fab--loading");
   423→          if (state.lastPosition) {
   424→            map.setView([state.lastPosition.latitude, state.lastPosition.longitude], 16);
   425→            locBtn.classList.remove("map-fab--loading");
   426→          } else if (navigator.geolocation) {
   427→            navigator.geolocation.getCurrentPosition(
   428→              (pos) => {
   429→                map.setView([pos.coords.latitude, pos.coords.longitude], 16);
   430→                locBtn.classList.remove("map-fab--loading");
   431→              },
   432→              () => { locBtn.classList.remove("map-fab--loading"); }
   433→            );
   434→          } else {
   435→            locBtn.classList.remove("map-fab--loading");
   436→          }
   437→        }
   438→      });
   439→      return wrap;
   440→    };
   441→    control.addTo(map);
   442→
   443→    if (containerId === "mobileMap") {
   444→       map.on('movestart', () => {
   445→         if (document.body.classList.contains("pin-selection-mode")) {
   446→           const overlay = document.getElementById("centerPinOverlay");
   447→           if (overlay) overlay.classList.add("is-dragging");
   448→         }
   449→       });
   450→       map.on('moveend', () => {
   451→         if (document.body.classList.contains("pin-selection-mode")) {
   452→           const overlay = document.getElementById("centerPinOverlay");
   453→           if (overlay) overlay.classList.remove("is-dragging");
   454→         }
   455→       });
   456→    }
   457→
   458→    // Start geolocation watch for non-operator maps
   459→    if (!isOperator && navigator.geolocation) {
   460→      startLocationWatch(containerId, map);
   461→    }
   462→  }
   463→
   464→  function startLocationWatch(containerId, map) {
   465→    // Avoid duplicate watches for the same map
   466→    if (state.geoWatches && state.geoWatches[containerId]) return;
   467→    if (!state.geoWatches) state.geoWatches = {};
   468→    let locationMarker = null;
   469→    let accuracyCircle = null;
   470→    state.geoWatches[containerId] = navigator.geolocation.watchPosition(
   471→      (pos) => {
   472→        const lat = pos.coords.latitude;
   473→        const lon = pos.coords.longitude;
   474→        const acc = pos.coords.accuracy;
   475→        // Update shared state
   476→        state.lastPosition = { latitude: lat, longitude: lon };
   477→        // Draw / update marker and accuracy circle
   478→        if (!locationMarker) {
   479→          accuracyCircle = L.circle([lat, lon], {
   480→            radius: acc,
   481→            color: '#1a73e8',
   482→            fillColor: '#1a73e8',
   483→            fillOpacity: 0.08,
   484→            weight: 1.5,
   485→            opacity: 0.4,
   486→          }).addTo(map);
   487→          locationMarker = L.marker([lat, lon], {
   488→            icon: L.divIcon({
   489→              className: 'my-location-icon',
   490→              html: '<span></span>',
   491→              iconSize: [18, 18],
   492→              iconAnchor: [9, 9],
   493→            }),
   494→            zIndexOffset: 1000,
   495→          }).bindTooltip('My location', { direction: 'top', offset: [0, -6] }).addTo(map);
   496→        } else {
   497→          locationMarker.setLatLng([lat, lon]);
   498→          accuracyCircle.setLatLng([lat, lon]).setRadius(acc);
   499→        }
   500→      },
   501→      null,
   502→      { enableHighAccuracy: true, maximumAge: 10000, timeout: 15000 }
   503→    );
   504→  }
   505→
   506→  function drawDestinationLayer(containerId, layerGroup) {
   507→    if (containerId !== "mobileMap" || typeof L === "undefined" || !state.selectedDestination) return;
   508→    const destination = [state.selectedDestination.latitude, state.selectedDestination.longitude];
   509→    L.marker(destination, {
   510→      icon: L.divIcon({ className: "destination-marker", html: "<span></span>", iconSize: [24, 24], iconAnchor: [12, 22] }),
   511→    }).bindTooltip("Destination").addTo(layerGroup);
   512→    const best = state.vehicles.filter(v => v.route === state.selectedRoute && Number(v.latitude) && Number(v.longitude)).sort(vehicleSort)[0];
   513→    if (best) {
   514→      L.polyline([[Number(best.latitude), Number(best.longitude)], destination], { color: "#0f766e", weight: 4, dashArray: "8 8", opacity: 0.8 }).addTo(layerGroup);
   515→    }
   516→  }
   517→
   518→  function showVehicleDetailsModal(vehicleId) {
   519→    const vehicle = state.vehicles.find(item => item.vehicle_id === vehicleId);
   520→    if (!vehicle) return;
   521→    const route = state.routes.find(item => item.route === vehicle.route);
   522→    const routeAlerts = state.incidents.filter(incident => incident.vehicle_id === vehicleId);
   523→    const activeAlerts = state.alerts.filter(alert => alert.vehicle_id === vehicleId);
   524→    const details = `
   525→      <div class="vehicle-detail-modal">
   526→        <div class="vehicle-detail-grid">
   527→          <div><span>Route</span><strong>${escapeHtml(vehicle.route)}</strong></div>
   528→          <div><span>Direction</span><strong>${escapeHtml(vehicle.direction || "unknown")}</strong></div>
   529→          <div><span>ETA</span><strong>${escapeHtml(String(vehicle.eta_minutes ?? "--"))} min</strong></div>
   530→          <div><span>Load</span><strong>${escapeHtml(String(vehicle.occupancy))}/${escapeHtml(String(vehicle.capacity))}</strong></div>
   531→          <div><span>Status</span><strong>${escapeHtml(vehicle.status || "active")}</strong></div>
   532→          <div><span>Safety</span><strong>${escapeHtml(vehicle.route_deviation?.anomaly ? "Verify route" : "On route")}</strong></div>
   533→        </div>
   534→        <section class="vehicle-history-section">
   535→          <h3>Route details</h3>
   536→          <p>${escapeHtml(route?.name || route?.description || "No route metadata available.")}</p>
   537→          <p class="muted">${escapeHtml(route?.origin_name || "Origin")} to ${escapeHtml(route?.destination_name || "Destination")}</p>
   538→        </section>
   539→        <section class="vehicle-history-section">
   540→          <h3>Verified alerts</h3>
