     1→     1→function drawMap(containerId, routeFilter) {
   187→   187→            className: 'vehicle-icon-wrapper',
   188→   188→            html: `<span class="vehicle-div-icon ${tier}" aria-hidden="true"><svg viewBox="0 0 24 24"><path d="M6 3h12a3 3 0 0 1 3 3v9a2 2 0 0 1-2 2v2a1 1 0 0 1-2 0v-2H7v2a1 1 0 0 1-2 0v-2a2 2 0 0 1-2-2V6a3 3 0 0 1 3-3Zm0 3v5h12V6H6Zm2 8a1.5 1.5 0 1 0 0 .01V14Zm8 0a1.5 1.5 0 1 0 0 .01V14Z"/></svg></span>`,
   189→   189→            iconSize: [28, 28],
   190→   190→            iconAnchor: [14, 14],
   191→   191→            popupAnchor: [0, -14]
   192→   192→          });
   193→   193→          existing.marker.setIcon(newIcon);
   194→   194→          existing.tier = vehicle.tier;
   195→   195→        }
   196→   196→        // Update popup content
   197→   197→        const popup = `<div class="map-popup-actions"><strong>${escapeHtml(vehicle.vehicle_id)}</strong><span>Route ${escapeHtml(vehicle.route)}</span><span>Load ${escapeHtml(String(vehicle.occupancy))}/${escapeHtml(String(vehicle.capacity))} · ETA ${escapeHtml(String(vehicle.eta_minutes))} min</span><div><button onclick="showVehicleDetailsModal('${escapeHtml(vehicle.vehicle_id)}')">Details</button><button onclick="reportVehicleIncidentModal('${escapeHtml(vehicle.vehicle_id)}','${escapeHtml(vehicle.route)}')">Report</button></div></div>`;
   198→   198→        existing.marker.setPopupContent(popup);
   199→   199→      } else {
   200→   200→        // Create new marker
   201→   201→        const icon = L.divIcon({
   202→   202→          className: 'vehicle-icon-wrapper',
   203→   203→          html: `<span class="vehicle-div-icon ${tier}" aria-hidden="true"><svg viewBox="0 0 24 24"><path d="M6 3h12a3 3 0 0 1 3 3v9a2 2 0 0 1-2 2v2a1 1 0 0 1-2 0v-2H7v2a1 1 0 0 1-2 0v-2a2 2 0 0 1-2-2V6a3 3 0 0 1 3-3Zm0 3v5h12V6H6Zm2 8a1.5 1.5 0 1 0 0 .01V14Zm8 0a1.5 1.5 0 1 0 0 .01V14Z"/></svg></span>`,
   204→   204→          iconSize: [28, 28],
   205→   205→          iconAnchor: [14, 14],
   206→   206→          popupAnchor: [0, -14]
   207→   207→        });
   208→   208→        const marker = L.marker([lat, lon], { icon, loadsenseTier: vehicle.tier });
   209→   209→        const popup = `<div class="map-popup-actions"><strong>${escapeHtml(vehicle.vehicle_id)}</strong><span>Route ${escapeHtml(vehicle.route)}</span><span>Load ${escapeHtml(String(vehicle.occupancy))}/${escapeHtml(String(vehicle.capacity))} · ETA ${escapeHtml(String(vehicle.eta_minutes))} min</span><div><button onclick="showVehicleDetailsModal('${escapeHtml(vehicle.vehicle_id)}')">Details</button><button onclick="reportVehicleIncidentModal('${escapeHtml(vehicle.vehicle_id)}','${escapeHtml(vehicle.route)}')">Report</button></div></div>`;
   210→   210→        marker.bindPopup(popup);
   211→   211→        marker.bindTooltip(`${escapeHtml(vehicle.vehicle_id)} (${escapeHtml(vehicle.route)})` , { permanent: false });
   212→   212→        if (clusterGroup) {
   213→   213→          clusterGroup.addLayer(marker);
   214→   214→        } else {
   215→   215→          marker.addTo(layerGroup);
   216→   216→        }
   217→   217→        existingMarkers[vid] = { marker, tier: vehicle.tier };
   218→   218→      }
   219→   219→    }
   220→   220→    // Remove markers for vehicles that no longer exist
   221→   221→    for (const vid of Object.keys(existingMarkers)) {
   222→   222→      if (!currentVehicleIds.has(vid)) {
   223→   223→        const entry = existingMarkers[vid];
   224→   224→        if (clusterGroup) {
   225→   225→          clusterGroup.removeLayer(entry.marker);
   226→   226→        } else {
   227→   227→          layerGroup.removeLayer(entry.marker);
   228→   228→        }
   229→   229→        delete existingMarkers[vid];
   230→   230→      }
   231→   231→    }
   232→   232→    drawDestinationLayer(containerId, layerGroup);
   233→   233→    // Only fitBounds when user has not interacted with the map
   234→   234→    if (!state.userInteracted && vehicles.length) {
   235→   235→      const allPoints = vehicles.map(v => [Number(v.latitude), Number(v.longitude)]);
   236→   236→      map._programmaticMove = true;
   237→   237→      try { map.fitBounds(L.latLngBounds(allPoints), { maxZoom: 15, padding: [28, 28] }); } catch (e) {}
   238→   238→      map._programmaticMove = false;
   239→   239→    }
   240→   240→  }
   241→   241→
   242→   242→  function setupRecenterButtons() {
   243→   243→    const recenter = qs("recenterBtn");
   244→   244→    const opRecenter = qs("opRecenterBtn");
   245→   245→    if (recenter) recenter.addEventListener("click", () => {
   246→   246→      const map = state.maps.mobileMap;
   247→   247→      if (!map) return;
   248→   248→      if (state.lastPosition) {
   249→   249→        map.setView([state.lastPosition.latitude, state.lastPosition.longitude], 15);
   250→   250→      } else {
   251→   251→        fitRoute("mobileMap", state.selectedRoute);
   252→   252→      }
   253→   253→    });
   254→   254→    if (opRecenter) opRecenter.addEventListener("click", () => {
   255→   255→      if (state.maps.operatorMap) fitFleet("operatorMap");
   256→   256→    });
   257→   257→  }
   258→   258→
   259→   259→  function fitRoute(containerId, routeId) {
   260→   260→    const map = state.maps[containerId];
   261→   261→    const route = state.routes.find(item => item.route === routeId);
   262→   262→    const points = (route?.polyline || []).filter(isMapCoordinate).map(point => [Number(point.latitude), Number(point.longitude)]);
   263→   263→    if (map && points.length && typeof L !== "undefined") {
   264→   264→      try { map.fitBounds(L.latLngBounds(points), { maxZoom: 15, padding: [28, 28] }); } catch (e) {}
   265→   265→    }
   266→   266→  }
   267→   267→
   268→   268→  function fitFleet(containerId) {
   269→   269→    const map = state.maps[containerId];
   270→   270→    const points = state.vehicles.filter(isMapCoordinate).map(vehicle => [Number(vehicle.latitude), Number(vehicle.longitude)]);
   271→   271→    if (map && points.length && typeof L !== "undefined") {
   272→   272→      try { map.fitBounds(L.latLngBounds(points), { maxZoom: 15, padding: [28, 28] }); } catch (e) {}
   273→   273→    }
   274→   274→  }
   275→   275→
   276→   276→  function previewRoute(routeId, containerId = "operatorMap") {
   277→   277→    const route = state.routes.find(item => item.route === routeId);
   278→   278→    if (!route) return;
   279→   279→    state.selectedRoute = routeId;
   280→   280→    const modal = qs("routePreviewModal");
   281→   281→    if (modal && containerId === "routePreviewMap") {
   282→   282→      modal.classList.remove("hidden");
   283→   283→      qs("routePreviewTitle").textContent = routeDisplayTitle(route);
   284→   284→      const summary = routeSummary(route);
   285→   285→      qs("routePreviewMeta").textContent = `${cityName(route)} - ${summary.stopCount} stops - ${summary.vehicleCount} live PUVs`;
   286→   286→    }
   287→   287→    drawMap(containerId, routeId);
   288→   288→    setTimeout(() => {
   289→   289→      fitRoute(containerId, routeId);
   290→   290→      if (containerId === "routePreviewMap" && state.maps[containerId]) {
   291→   291→        state.maps[containerId].invalidateSize();
   292→   292→      }
   293→   293→    }, 120);
   294→   294→  }
   295→   295→
   296→   296→  function zoomVehicle(vehicleId) {
   297→   297→    const vehicle = state.vehicles.find(item => item.vehicle_id === vehicleId);
   298→   298→    if (!vehicle || !isMapCoordinate(vehicle)) return;
   299→   299→    state.selectedVehicleId = vehicleId;
   300→   300→    state.selectedRoute = vehicle.route;
   301→   301→    
   302→   302→    if (state.maps.mobileMap) {
   303→   303→      if (typeof activateMobileTab === "function") activateMobileTab("mapTab");
   304→   304→      drawMap("mobileMap", vehicle.route);
   305→   305→      const map = state.maps.mobileMap;
   306→   306→      if (map) {
   307→   307→        setTimeout(() => map.setView([Number(vehicle.latitude), Number(vehicle.longitude)], 17), 100);
   308→   308→      }
   309→   309→    } else if (state.maps.operatorMap) {
   310→   310→      if (typeof activateOperatorTab === "function") activateOperatorTab("opsOverview");
   311→   311→      const map = state.maps.operatorMap;
   312→   312→      if (map) {
   313→   313→        setTimeout(() => map.setView([Number(vehicle.latitude), Number(vehicle.longitude)], 17), 100);
   314→   314→      }
   315→   315→    }
   316→   316→  }
   317→   317→
   318→   318→  function addMapControls(containerId, map, tileLayers, defaultName) {
   319→   319→    if (typeof L === "undefined") return;
   320→   320→    const isOperator = containerId === "operatorMap";
   321→   321→    const controlPos = isOperator ? "topright" : "bottomright";
   322→   322→    const control = L.control({ position: controlPos });
   323→   323→    control.onAdd = function () {
   324→   324→      const wrap = L.DomUtil.create("div", "map-controls-bar");
   325→   325→      L.DomEvent.disableClickPropagation(wrap);
   326→   326→      L.DomEvent.disableScrollPropagation(wrap);
   327→   327→
   328→   328→      // --- Layer Settings Bottom Sheet ---
   329→   329→      const mapContainer = map.getContainer();
   330→   330→      const sheetWrap = L.DomUtil.create("div", "map-settings-sheet-wrap", mapContainer);
   331→   331→      const backdrop = L.DomUtil.create("div", "map-settings-backdrop", sheetWrap);
   332→   332→      const sheet = L.DomUtil.create("div", "map-settings-sheet", sheetWrap);
   333→   333→
   334→   334→      const sheetHeader = L.DomUtil.create("div", "map-settings-header", sheet);
   335→   335→      sheetHeader.innerHTML = `<h3>Map Details</h3><button type="button" class="close-sheet" aria-label="Close Map Details"><svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><line x1="18" y1="6" x2="6" y2="18"></line><line x1="6" y1="6" x2="18" y2="18"></line></svg></button>`;
   336→   336→      
   337→   337→      const grid = L.DomUtil.create("div", "map-settings-grid", sheet);
   338→   338→      const layerOrder = ['Standard', 'Light', 'Dark', 'Transport', 'Cycle'];
   339→   339→      
   340→   340→      layerOrder.forEach(name => {
   341→   341→        const item = L.DomUtil.create("button", "map-type-card", grid);
   342→   342→        item.type = "button";
   343→   343→        item.innerHTML = `<div class="map-type-preview map-type-${name.toLowerCase()}"></div><div class="map-type-name">${name}</div>`;
   344→   344→        if (name === defaultName) item.classList.add("active");
   345→   345→        
   346→   346→        L.DomEvent.on(item, "click", (e) => {
   347→   347→          e.stopPropagation();
   348→   348→          Array.from(grid.children).forEach(child => child.classList.remove("active"));
   349→   349→          item.classList.add("active");
   350→   350→          closeSheet();
   351→   351→          
   352→   352→          const current = state.mapActiveTile[containerId];
   353→   353→          if (current) map.removeLayer(current);
   354→   354→          const next = tileLayers[name];
   355→   355→          next.addTo(map);
   356→   356→          const featureLayer = state.mapLayers[containerId];
   357→   357→          const clusterLayer = state.mapClusters[containerId];
   358→   358→          if (featureLayer && featureLayer.bringToFront) featureLayer.bringToFront();
   359→   359→          if (clusterLayer && clusterLayer.bringToFront) clusterLayer.bringToFront();
   360→   360→          state.mapActiveTile[containerId] = next;
   361→   361→        });
   362→   362→      });
   363→   363→
   364→   364→      const openSheet = () => {
   365→   365→        backdrop.classList.add("open");
   366→   366→        sheet.classList.add("open");
   367→   367→      };
   368→   368→      const closeSheet = () => {
   369→   369→        backdrop.classList.remove("open");
   370→   370→        sheet.classList.remove("open");
   371→   371→      };
   372→   372→      L.DomEvent.on(backdrop, "click", closeSheet);
   373→   373→      L.DomEvent.on(sheetHeader.querySelector(".close-sheet"), "click", closeSheet);
   374→   374→
   375→   375→
   376→   376→
   377→   377→      // --- Choose on Map (Pin Destination) Button ---
   378→   378→      if (containerId === "mobileMap") {
   379→   379→        const pinBtn = L.DomUtil.create("button", "map-fab pin-dest-btn", wrap);
   380→   380→        pinBtn.type = "button";
   381→   381→        pinBtn.title = "Choose destination on map";
   382→   382→        pinBtn.setAttribute("aria-label", "Choose destination on map");
   383→   383→        pinBtn.innerHTML = `<svg xmlns="http://www.w3.org/2000/svg" width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.8" stroke-linecap="round" stroke-linejoin="round" style="transform: scale(0.9)"><path d="M22 2 11 13"></path><path d="m22 2-7 20-4-9-9-4 20-7z"></path></svg>`;
   384→   384→        
   385→   385→        L.DomEvent.on(pinBtn, "click", (e) => {
   386→   386→          e.stopPropagation();
   387→   387→          if (typeof window.togglePinMode === 'function') {
   388→   388→            window.togglePinMode(containerId, map);
   389→   389→          }
   390→   390→        });
   391→   391→      }
   392→   392→
   393→   393→
   394→   394→      const toggle = L.DomUtil.create("button", "map-fab", wrap);
   395→   395→      toggle.type = "button";
   396→   396→      toggle.title = "Map Settings";
   397→   397→      toggle.setAttribute("aria-label", "Map Settings");
   398→   398→      toggle.innerHTML = `<svg xmlns="http://www.w3.org/2000/svg" width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.8" stroke-linecap="round" stroke-linejoin="round" style="transform: scale(0.9)"><polygon points="12 2 2 7 12 12 22 7 12 2"/><polyline points="2 12 12 17 22 12"/><polyline points="2 17 12 22 22 17"/></svg>`;
   399→   399→      
   400→   400→      L.DomEvent.on(toggle, "click", (e) => {
   401→   401→        e.stopPropagation();
   402→   402→        openSheet();
   403→   403→      });
   404→   404→
   405→   405→
   406→   406→      // --- Locate Me / Fit Fleet Button ---
   407→   407→      const locBtn = L.DomUtil.create("button", "map-fab", wrap);
   408→   408→      locBtn.type = "button";
   409→   409→      if (isOperator) {
   410→   410→        locBtn.title = "Center map on fleet";
   411→   411→        locBtn.setAttribute("aria-label", "Center map on fleet");
   412→   412→        locBtn.innerHTML = `<svg xmlns="http://www.w3.org/2000/svg" width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.8" stroke-linecap="round" stroke-linejoin="round" style="transform: scale(0.9)"><polyline points="15 3 21 3 21 9"/><polyline points="9 21 3 21 3 15"/><line x1="21" y1="3" x2="14" y2="10"/><line x1="3" y1="21" x2="10" y2="14"/></svg>`;
   413→   413→      } else {
   414→   414→        locBtn.title = "Show my location";
   415→   415→        locBtn.setAttribute("aria-label", "Show my location");
   416→   416→        locBtn.innerHTML = `<svg xmlns="http://www.w3.org/2000/svg" width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.8" stroke-linecap="round" stroke-linejoin="round" style="transform: scale(0.9)"><circle cx="12" cy="12" r="10"/><circle cx="12" cy="12" r="3"/></svg>`;
   417→   417→      }
   418→   418→      L.DomEvent.on(locBtn, "click", () => {
   419→   419→        if (isOperator) {
   420→   420→          fitFleet(containerId);
   421→   421→        } else {
   422→   422→          locBtn.classList.add("map-fab--loading");
   423→   423→          if (state.lastPosition) {
   424→   424→            map.setView([state.lastPosition.latitude, state.lastPosition.longitude], 16);
   425→   425→            locBtn.classList.remove("map-fab--loading");
   426→   426→          } else if (navigator.geolocation) {
   427→   427→            navigator.geolocation.getCurrentPosition(
   428→   428→              (pos) => {
   429→   429→                map.setView([pos.coords.latitude, pos.coords.longitude], 16);
   430→   430→                locBtn.classList.remove("map-fab--loading");
   431→   431→              },
   432→   432→              () => { locBtn.classList.remove("map-fab--loading"); }
   433→   433→            );
   434→   434→          } else {
   435→   435→            locBtn.classList.remove("map-fab--loading");
   436→   436→          }
   437→   437→        }
   438→   438→      });
   439→   439→      return wrap;
   440→   440→    };
   441→   441→    control.addTo(map);
   442→   442→
   443→   443→    if (containerId === "mobileMap") {
   444→   444→       map.on('movestart', () => {
   445→   445→         if (document.body.classList.contains("pin-selection-mode")) {
   446→   446→           const overlay = document.getElementById("centerPinOverlay");
   447→   447→           if (overlay) overlay.classList.add("is-dragging");
   448→   448→         }
   449→   449→       });
   450→   450→       map.on('moveend', () => {
   451→   451→         if (document.body.classList.contains("pin-selection-mode")) {
   452→   452→           const overlay = document.getElementById("centerPinOverlay");
   453→   453→           if (overlay) overlay.classList.remove("is-dragging");
   454→   454→         }
   455→   455→       });
   456→   456→    }
   457→   457→
   458→   458→    // Start geolocation watch for non-operator maps
   459→   459→    if (!isOperator && navigator.geolocation) {
   460→   460→      startLocationWatch(containerId, map);
   461→   461→    }
   462→   462→  }
   463→   463→
   464→   464→  function startLocationWatch(containerId, map) {
   465→   465→    // Avoid duplicate watches for the same map
   466→   466→    if (state.geoWatches && state.geoWatches[containerId]) return;
   467→   467→    if (!state.geoWatches) state.geoWatches = {};
   468→   468→    let locationMarker = null;
   469→   469→    let accuracyCircle = null;
   470→   470→    state.geoWatches[containerId] = navigator.geolocation.watchPosition(
   471→   471→      (pos) => {
   472→   472→        const lat = pos.coords.latitude;
   473→   473→        const lon = pos.coords.longitude;
   474→   474→        const acc = pos.coords.accuracy;
   475→   475→        // Update shared state
   476→   476→        state.lastPosition = { latitude: lat, longitude: lon };
   477→   477→        // Draw / update marker and accuracy circle
   478→   478→        if (!locationMarker) {
   479→   479→          accuracyCircle = L.circle([lat, lon], {
   480→   480→            radius: acc,
   481→   481→            color: '#1a73e8',
   482→   482→            fillColor: '#1a73e8',
   483→   483→            fillOpacity: 0.08,
   484→   484→            weight: 1.5,
   485→   485→            opacity: 0.4,
